Sophisticated Backpacks,B,https://www.curseforge.com/projects/422301,Y
Sophisticated Core,B,https://www.curseforge.com/projects/618298,Y
Sound Physics Remastered,B,https://modrinth.com/mod/qyVF9oeo,Y
spark,B,https://modrinth.com/mod/l6YH9Als,Y
Spice of Life: Apple Pie Edition,B,https://modrinth.com/mod/u1aDdOsQ,Y
Storage Delight,B,https://modrinth.com/mod/LTTvOp5L,Y
Tectonic,B,https://modrinth.com/mod/lWDHr9jE,Y
TerraBlender,B,https://modrinth.com/mod/kkmrDlKT,Y
Tetra,Test,,Y
Thermal Cultivation,B,https://modrinth.com/mod/5beJoehw,Y
Thermal Expansion,B,https://modrinth.com/mod/hmD6rrUJ,Y
Thermal Foundation,B,https://modrinth.com/mod/Xvg6q5Wp,Y
Thermal Integration,B,https://modrinth.com/mod/Ro7yiyD4,Y
Towns and Towers,B,https://modrinth.com/mod/DjLobEOy,Y
Trade Cycling,Test,,Y
Valkyrien Skies 2,Test,https://modrinth.com/mod/V5ujR2yw,
Vegan Delight,B,https://modrinth.com/mod/Na8nA0jA,Y
Zeta,B,https://modrinth.com/mod/MVARlG2f,Y
